Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
2014,100730,Congress Center,525 W. Van Buren,60607,NEAR WEST SIDE,Office,"527,238",2000,1,82,"27,485,697",,,,,52,164,50,158,"5,522",10.47,41.87630749,-87.6401831,"(41.87630749, -87.6401831)"
2014,101038,2111 W. Roosevelt Rd.,2111 W. Roosevelt Rd.,60608,NEAR WEST SIDE,Office,"458,947",2006,1,92,"25,519,556","15,302,785",,,"84,180",89,210,86,206,"5,946",12.96,41.86578401,-87.67979313,"(41.86578401, -87.67979313)"
2014,112638,Juvenile Temporary Detention Center,1100 S. Hamilton Ave.,60612,NEAR WEST SIDE,Prison/Incarceration,"611,255",1974,1,,"27,840,525","32,684,480",,,,99,199,93,193,"7,330",11.99,41.867488,-87.680301,"(41.867488, -87.680301)"
2014,101720,131 S. Dearborn 3,131 S. Dearborn,60603,LOOP,Office,"1,652,550",2002,1,77,"160,426,951","62,500",,,,97,305,96,302,"32,235",19.51,41.87980869,-87.62854911,"(41.87980869, -87.62854911)"
2014,250134,5098-Bank of America,231 S. LaSalle Street,60604,LOOP,Office,"1,129,407",1924,1,85,"46,638,287","33,131,693",,"23,340,024",,91,181,89,179,,,41.878681,-87.632292,"(41.878681, -87.632292)"
2014,101724,Tribune Tower,435 N Michigan Ave,60611,NEAR NORTH SIDE,Office,"919,420",1925,1,69,"49,693,289","54,622,000",,,,114,232,110,228,"12,885",14.01,41.89055855,-87.6232955,"(41.89055855, -87.6232955)"
2014,101717,55 East Monroe,55 East Monroe Street,60603,LOOP,Office,"1,674,462",1972,1,64,"111,793,907","1,063,517",,"43,490,499",,93,236,90,224,"24,809",14.82,41.88017573,-87.62564433,"(41.88017573, -87.62564433)"
2014,101547,Mercy Chicago - Hospital,2525 S. Michigan Ave,60616,NEAR SOUTH SIDE,Hospital (General Medical & Surgical),"750,000",1968,1,31,"73,172,319","101,254,758",,,,233,448,229,444,"20,079",26.77,41.84674735,-87.62133625,"(41.84674735, -87.62133625)"
2014,103641,33 North LaSalle Street,33 North LaSalle Street,60602,LOOP,Office,"477,171",1929,1,76,"15,112,533","26,999,828",,"1,025,160",,90,161,,,"4,524",9.48,41.88286478,-87.63205333,"(41.88286478, -87.63205333)"
2014,101727,500 West Madison,500 West Madison Street,60661,NEAR WEST SIDE,Office,"1,855,810",1986,1,73,"137,643,117",,,,,74,233,72,226,"27,654",14.9,41.88239806,-87.64047796,"(41.88239806, -87.64047796)"
2014,101569,Robert Morris Center,401 S. State St.,60605,LOOP,Adult Education,"517,424",1893,1,,"16,366,914","8,711,048",,,,49,117,45,113,"3,751",7.25,41.87632131,-87.62720278,"(41.87632131, -87.62720278)"
2014,101929,"200 S. Michigan, LLC",200 S. Michigan Ave.,60604,LOOP,Office,"421,232",1958,1,78,"17,227,570","17,140,828",,"9,542,928",,104,194,101,190,"4,875",11.57,41.87931324,-87.62491915,"(41.87931324, -87.62491915)"
2014,101770,10/30 South Wacker,10 South Wacker Drive,60606,LOOP,Office,"2,662,457",1983,1,85,"166,452,270","1,605,600",,,"40,020",63,197,63,197,"33,531",12.59,41.8816073,-87.63751717,"(41.8816073, -87.63751717)"
2014,101871,123 N Wacker,123 N Wacker,60606,LOOP,Office,"587,815",1986,1,77,"37,238,636",,,,,63,199,60,190,"7,482",12.73,41.88411984,-87.63649725,"(41.88411984, -87.63649725)"
2014,101737,100 North Riverside Plaza,100 N Riverside Plaza,60606,NEAR WEST SIDE,Office,"822,563",1990,1,77,"117,745,800",,,,"80,297",143,450,,,"23,663",28.77,41.88384565,-87.63878625,"(41.88384565, -87.63878625)"
2014,101848,200 West Monroe,200 W. Monroe,60606,LOOP,Office,"649,265",1973,1,43,"60,188,124","436,393",,,,93,292,90,280,"12,116",18.66,41.8810266,-87.63432282,"(41.8810266, -87.63432282)"
2014,101709,20 North Wacker Drive,20 North Wacker Drive,60606,LOOP,Office,"1,742,899",1929,1,,"64,733,556","73,475,903",,,,79,161,76,158,"16,908",9.7,41.88252633,-87.63747012,"(41.88252633, -87.63747012)"
2014,101716,311 S. Wacker,311 South Wacker,60606,LOOP,Office,"1,433,105",1990,1,71,"103,144,555",,,,,72,226,70,218,"20,723",14.46,41.87745822,-87.63573828,"(41.87745822, -87.63573828)"
2014,101745,161 North Clark,161 North Clark,60601,LOOP,Office,"1,200,836",1992,1,81,"81,305,742",,,,,68,213,68,213,"16,335",13.6,41.88490511,-87.6305179,"(41.88490511, -87.6305179)"
2014,103798,Federal Railroad Retirement Board,844 W. Rush Street,60611,NEAR NORTH SIDE,Office,"383,007",1923,4,,"16,227,158","24,838,132",,,,107,201,103,197,"4,580",11.96,41.897972,-87.626633,"(41.897972, -87.626633)"
2014,101841,122 Property LLC,122 S. Michigan Ave.,60604,LOOP,Office,"512,369",1910,1,58,"23,790,040","39,696,042",,"8,351,160",,140,243,134,236,"7,328",14.3,41.87991058,-87.62493152,"(41.87991058, -87.62493152)"
2014,100332,Lindblom Col-CPS,6130 S Wolcott Ave,60636,WEST ENGLEWOOD,K-12 School,"305,788",1917,1,78,"6,702,297","14,754,931",,,,70,120,66,116,"2,130",6.97,41.78206597,-87.67220934,"(41.78206597, -87.67220934)"
2014,102544,Olive-Harvey College,10001 South Woodlawn Ave,60628,PULLMAN,College/University,"397,700",1981,1,,"14,710,299","16,218,361",,,,78,159,75,156,"3,817",9.6,41.71111526,-87.59121912,"(41.71111526, -87.59121912)"
2014,250127,Bernard Mitchell Hospital,5815 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"430,772",1983,1,12,"47,458,293",,"60,464,165",,,251,515,251,515,"13,550",31.45,41.789224,-87.604896,"(41.789224, -87.604896)"
2014,101987,20 S. Clark,20 S. Clark Street,60603,LOOP,Office,"464,592",1970,1,70,"31,569,175",,,,,68,213,65,204,"6,343",13.65,41.88129971,-87.6311826,"(41.88129971, -87.6311826)"
2014,102409,Senn Achieve-CPS,5900 N GLENWOOD AVE,60660,EDGEWATER,K-12 School,"346,140",1912,1,46,"12,902,451","24,971,056",,,,109,193,104,187,"3,919",11.32,41.98901511,-87.66668203,"(41.98901511, -87.66668203)"
2014,100447,211 E. Chicago Ave.,211 E. Chicago Ave.,60611,NEAR NORTH SIDE,Office,"394,230",1965,1,85,"15,403,962","17,932,947",,,,85,171,81,167,"4,047",10.27,41.89644968,-87.62256575,"(41.89644968, -87.62256575)"
2014,158133,353 North Clark,353 North Clark Street,60654,NEAR NORTH SIDE,Office,"1,364,257",2009,1,85,"90,195,435","6,606,325",,,"67,896",71,213,69,205,"18,477",13.54,41.88886543,-87.6302742,"(41.88886543, -87.6302742)"
2014,103644,200 North LaSalle,200 N LaSalle Ave,60601,LOOP,Office,"698,645",1984,1,47,"59,479,178",,,,,85,267,85,267,"11,950",17.1,41.88607935,-87.63304163,"(41.88607935, -87.63304163)"
2014,101801,Michigan Plaza,205/225 N Michigan Ave,60601,LOOP,Office,"2,059,714",1981,1,76,"131,683,752","25,801",,,,64,201,61,193,"26,458",12.85,41.88603179,-87.62354823,"(41.88603179, -87.62354823)"
2014,101753,222 South Riverside Plaza,222 South Riverside Plaza,60606,NEAR WEST SIDE,Office,"1,237,455",1971,1,84,"79,388,164","37,344,286",,,,94,233,92,229,"17,934",14.49,41.8787371,-87.63898537,"(41.8787371, -87.63898537)"
2014,102585,Chicago State University Campus,9501 South Martin Luther King Drive,60628-1598,ROSELAND,College/University,"1,170,487",1971,12,,"62,776,910","101,398,441",,,,140,259,133,251,"17,998",15.38,41.71825101,-87.61135684,"(41.71825101, -87.61135684)"
2014,101940,Mallers Building LLC,5 S. Wabash Ave.,60603,LOOP,Enclosed Mall,"315,000",1912,1,,"13,748,941","14,041,471",,,,88,184,,,"3,508",11.14,41.88185833,-87.62566994,"(41.88185833, -87.62566994)"
2014,158403,Illinois Institute of Technology- DTC,565 West Adams Street,60661-3061,NEAR WEST SIDE,College/University,"284,000",1992,1,,"18,063,862","27,221,853",,,,160,300,157,294,"5,075",17.87,41.87897403,-87.64212148,"(41.87897403, -87.64212148)"
2014,101910,Michael A. Bilandic Building,160 N. LaSalle St.,60601,LOOP,Office,"445,145",1920,1,78,"17,944,070","16,537,216",,,,78,166,72,158,"4,484",10.07,41.88481297,-87.63290616,"(41.88481297, -87.63290616)"
2014,103664,Northern Trust Headquarters,50 S. LaSalle,60603,LOOP,Financial Office,"580,000",1963,1,80,"31,377,219","21,202,799",,,,91,208,87,205,"7,430",12.81,41.88103427,-87.63261241,"(41.88103427, -87.63261241)"
2014,101676,O'Hare Plaza I,8725-45 W. Higgins Road,60631,OHARE,Office,"538,105",1969,1,81,"25,242,259","27,050,011",,"-6,664",,97,200,,,"6,508",12.09,41.98681144,-87.84464462,"(41.98681144, -87.84464462)"
2014,103620,Grossinger City Autoplex,1530 N Dayton St,60642,NEAR NORTH SIDE,Automobile Dealership,"275,000",2008,1,,"11,270,379","5,739,722",,,,62,151,57,142,"2,569",9.34,41.910106,-87.649495,"(41.910106, -87.649495)"
2014,103604,525 West Monroe Street,525 West Monroe Street,60661,NEAR WEST SIDE,Office,"1,036,048",1983,1,86,"59,370,677",,,,"12,420",57,180,55,172,"11,929",11.51,41.880543,-87.640541,"(41.880543, -87.640541)"
2014,101891,224 South Michigan Avenue,224 South Michigan Avenue,60604,LOOP,Office,"412,504",1904,1,86,"22,104,850","11,252,897",,,,81,197,75,190,"5,039",12.22,41.87862405,-87.62489066,"(41.87862405, -87.62489066)"
2014,101739,One South Dearborn,1 South Dearborn,60603,LOOP,Office,"942,732",2005,1,83,"56,988,589",,,,,61,190,58,182,"11,450",12.15,41.88165139,-87.62884674,"(41.88165139, -87.62884674)"
2014,103759,Headquarters,547 W. Jackson Blvd.,60661,NEAR WEST SIDE,Office,"347,691",1922,1,56,"23,203,760","14,152,291",,,,107,252,,,"5,414",15.57,41.878003,-87.641471,"(41.878003, -87.641471)"
2014,101713,Aon Center,200 E. Randolph Street,60601,LOOP,Office,"3,193,966",1972,1,84,"117,759,311","106,045,324",,"88,093,124","173,880",98,178,95,176,"33,948",10.63,41.88529085,-87.62152084,"(41.88529085, -87.62152084)"
2014,101560,IL0054ZZ - CLARK FEDERAL BLDG,536 S CLARK STREET,60605,LOOP,Office,"689,733",1912,1,70,"31,265,077","37,628,163",,,,100,200,95,195,"8,280",12,41.87500832,-87.63122808,"(41.87500832, -87.63122808)"
2014,101722,500 West Monroe,500 West Monroe,60661,NEAR WEST SIDE,Office,"1,153,491",1992,1,85,"63,075,187","680,954",,,,55,172,52,162,"12,709",11.02,41.880609,-87.639778,"(41.880609, -87.639778)"
2014,101567,The Monadnock Building,53 W. Jackson Blvd,60604,LOOP,Office,"496,749",1890,1,97,"9,943,121","15,086,404",,,,50,95,47,91,"2,799",5.63,41.87752434,-87.6295529,"(41.87752434, -87.6295529)"
2014,250129,300 North LaSalle,300 N LaSalle,60654,NEAR NORTH SIDE,Office,"1,506,959",2007,1,80,"94,085,354",,,,"666,678",63,197,61,191,"18,952",12.58,41.88814152,-87.63312862,"(41.88814152, -87.63312862)"
2014,100433,Presence SMEMC St Mary Campus,2233 West Division St,60622,WEST TOWN,Hospital (General Medical & Surgical),"681,854",1976,4,38,"67,182,962","112,338,299",,,,263,482,255,473,"19,465",28.55,41.90251573,-87.68336086,"(41.90251573, -87.68336086)"
2014,157011,LittleVilMpx-CPS,3120 S Kostner Ave,60623,SOUTH LAWNDALE,K-12 School,"290,134",2005,1,26,"16,030,378","11,819,639",,,,96,216,93,211,"3,849",13.26,41.83516722,-87.73556631,"(41.83516722, -87.73556631)"
2014,101840,Northwestern University Chicago Campus,710N Lakeshore Dr,60611,NEAR NORTH SIDE,College/University,"2,238,599",1925,12,,"219,950,383","516,911,375",,,"20,981,795",339,560,,,"73,204",32.7,41.89534174,-87.61664801,"(41.89534174, -87.61664801)"
2014,102532,Advocate Trinity Hospital,2320 E. 93rd. Street,60617,CALUMET HEIGHTS,Hospital (General Medical & Surgical),"369,087",1960,1,57,"31,138,936","60,536,647",,,,248,437,245,433,"9,472",25.66,41.72673518,-87.56695195,"(41.72673518, -87.56695195)"
2014,103595,Chicago Board of Trade Building,141 W. Jackson Blvd.,60604,LOOP,Office,"1,573,971",1930,1,65,"141,357,318",,,"62,757,738",,130,322,128,318,"31,708",20.15,41.87750025,-87.63227855,"(41.87750025, -87.63227855)"
2014,101865,Hartford Plaza,150 South Wacker,60606,LOOP,Office,"1,281,114",1971,1,84,"70,988,503","52,243,346",,,,96,217,92,212,"17,037",13.3,41.87965675,-87.63746431,"(41.87965675, -87.63746431)"
2014,102363,LaneTechHS-CPS,2501 W Addison St,60618,NORTH CENTER,K-12 School,"716,630",1932,1,15,"13,097,409","37,018,172",,,,70,112,66,107,"4,598",6.42,41.94498741,-87.69077957,"(41.94498741, -87.69077957)"
2014,109613,Cook County Department of Corrections Campus,2700 S. California Ave.,60608,SOUTH LAWNDALE,Prison/Incarceration,"4,570,176",1926,57,,"188,712,261","557,920,205",,,,163,258,156,250,"67,549",14.78,41.84329289,-87.69598814,"(41.84329289, -87.69598814)"
2014,101950,332 Property LLC,332 South Michigan Ave.,60604,LOOP,Office,"529,401",1910,1,,"21,716,977","30,585,062",,,,99,190,95,186,"5,988",11.31,41.87724917,-87.6247034,"(41.87724917, -87.6247034)"
2014,160438,155 North Wacker,155 N. Wacker,60606,LOOP,Office,"1,334,888",2009,1,80,"81,559,800",,,"35,212,189",,88,218,85,210,"18,242",13.67,41.884658,-87.636809,"(41.884658, -87.636809)"
2014,101867,125 South Wacker,125 S Wacker Drive,60606,LOOP,Office,"648,309",1974,1,63,"43,907,868",,,,,68,213,68,213,"8,822",13.61,41.8797333,-87.63641137,"(41.8797333, -87.63641137)"
2014,100867,Rush University Medical Center,1653 West Congress Parkway,60612,NEAR WEST SIDE,Hospital (General Medical & Surgical),"4,098,526",1982,9,4,"474,588,387","346,243,488","365,475,113",,,289,560,285,554,"138,008",33.67,41.875121,-87.668005,"(41.875121, -87.668005)"
2014,103606,Willis Tower,233 S Wacker Drive,60606,LOOP,Office,"4,493,970",1973,1,36,"495,368,832",,,,,110,346,110,346,"99,526",22.15,41.87887581,-87.63587349,"(41.87887581, -87.63587349)"
2014,101838,191 North Wacker,191 North Wacker Drive,60606,LOOP,Office,"778,325",2003,1,85,"45,974,346",,,,,59,186,57,179,"9,237",11.87,41.88538256,-87.63643849,"(41.88538256, -87.63643849)"
2014,101787,111 N Canal,111 N. Canal St.,60606,NEAR WEST SIDE,Office,"979,270",1918,1,98,"50,372,618","24,273,103",,,,76,188,74,185,"11,410",11.65,41.8838247,-87.6393572,"(41.8838247, -87.6393572)"
2014,102283,Presence St Joseph Hospital - Chicago,2900 N Lake Shore Drive,60657,LAKE VIEW,Hospital (General Medical & Surgical),"681,807",1960,2,36,"62,963,376","100,128,500",,,,239,444,235,439,"17,968",26.35,41.93498449,-87.63728308,"(41.93498449, -87.63728308)"
2014,101854,10 South Riverside Plaza,10 South Riverside Plaza,60606,NEAR WEST SIDE,Office,"787,045",1964,1,88,"32,314,677","24,510,340",,,,72,162,70,159,"7,794",9.9,41.88124095,-87.63911942,"(41.88124095, -87.63911942)"
2014,101760,Leo Burnett Building,35 W. Wacker Dr.,60601,LOOP,Office,"1,392,096",1989,1,79,"102,578,334","1,687,027",,,,75,233,74,230,"20,699",14.87,41.88642141,-87.62903061,"(41.88642141, -87.62903061)"
2014,101874,CW GLL 444 N. Michigan,444 N. Michigan Avenue,60611,NEAR NORTH SIDE,Office,"517,115",1976,1,52,"41,443,210","49,803",,,,80,252,77,243,"8,329",16.11,41.89069402,-87.62477656,"(41.89069402, -87.62477656)"
2014,101804,401 N Michigan Avenue,401 N Michigan Avenue,60611,NEAR NORTH SIDE,Office,"878,884",1965,1,74,"34,658,345","67,941,037",,,,117,205,110,198,"10,572",12.03,41.88961452,-87.62297649,"(41.88961452, -87.62297649)"
2014,250052,Steinmetz Ac-CPS,3030 N MOBILE AVE,60634,BELMONT CRAGIN,K-12 School,"323,400",1934,1,66,"8,184,634","19,187,703",,,,85,142,80,136,"2,664",8.24,41.93560335,-87.7843396,"(41.93560335, -87.7843396)"
2014,101798,HEADQUARTERS Q12380,225 W. RANDOLPH,60606,LOOP,Office,"976,496",1968,1,73,"41,596,477","67,457,365",,,,112,206,107,201,"11,940",12.23,41.88411639,-87.63478478,"(41.88411639, -87.63478478)"
2014,103602,190 South LaSalle,190 South LaSalle,60603,LOOP,Office,"882,560",1985,1,78,"63,997,553",,,,"33,120",73,228,70,220,"12,860",14.57,41.8797561,-87.63268685,"(41.8797561, -87.63268685)"
2014,103643,180 North LaSalle,180 North LaSalle Street,60601,LOOP,Office,"857,412",1972,1,80,"34,885,107","36,531,716",,"18,642,430",,105,194,102,189,"9,932",11.58,41.88538772,-87.63289117,"(41.88538772, -87.63289117)"
2014,101681,Presence Resurrection Medical Center,7435 West Talcott Avenue,60631,NORWOOD PARK,Hospital (General Medical & Surgical),"1,096,075",1953,2,31,"91,777,477","186,358,801",,,,254,441,246,433,"28,338",25.85,41.98632417,-87.81456571,"(41.98632417, -87.81456571)"
2014,101707,111 East Wacker Drive,111 East Wacker Drive,60601,LOOP,Office,"1,281,847",1969,1,73,"57,641,168","60,587,097",,,,92,191,89,187,"14,799",11.54,41.8876921,-87.62356505,"(41.8876921, -87.62356505)"
2014,102309,Schurz High-CPS,3601 N MILWAUKEE AVE,60641,IRVING PARK,K-12 School,"454,800",1910,1,80,"12,030,668","28,114,489",,,,88,148,83,142,"3,910",8.6,41.94750755,-87.735506,"(41.94750755, -87.735506)"
2014,160137,IL0032ZZ - CHICAGO CUSTOMHOUSE,610 S CANAL STREET,60607,NEAR WEST SIDE,Office,"279,320",1932,1,81,"11,405,135","7,474,178",,,,68,156,65,153,"2,688",9.62,41.87397525,-87.64002227,"(41.87397525, -87.64002227)"
2014,250051,Simeon Caree-CPS,8235 S VINCENNES AVE,60620,CHATHAM,K-12 School,"284,691",2003,1,19,"13,609,687","21,476,024",,,,123,229,117,222,"3,875",13.61,41.744236,-87.635863,"(41.744236, -87.635863)"
2014,158088,Evangelical Lutheran Church in America,8765 W. Higgins Road,60631,OHARE,Office,"252,250",1969,1,88,"12,955,835",,,,,54,164,50,153,"2,634",10.44,41.98712961,-87.84592168,"(41.98712961, -87.84592168)"
2014,101912,550 West Washington,550 West Washington,60661,NEAR WEST SIDE,Office,"392,503",2000,1,85,"26,504,331",,,,,68,212,68,212,"5,325",13.57,41.88353377,-87.6416697,"(41.88353377, -87.6416697)"
2014,158405,250 South Wacker Drive,250 South Wacker Drive,60606,LOOP,Office,"251,826",1958,1,87,"10,671,020","7,617,678",,,,73,165,69,161,"2,549",10.12,41.87843521,-87.63727562,"(41.87843521, -87.63727562)"
2014,101729,540 West Madison,540 W. Madison,60661,NEAR WEST SIDE,Financial Office,"1,222,281",2004,1,77,"91,870,045","1,060,716",,,,76,237,75,233,"18,514",15.15,41.88256638,-87.6416484,"(41.88256638, -87.6416484)"
2014,102285,Advocate Illinois Masonic Medical Center,836 W. Wellington Avenue,60657,LAKE VIEW,Hospital (General Medical & Surgical),"1,143,379",2004,15,89,"75,466,070","126,097,807",,,,176,323,172,317,"21,860",19.12,41.93678761,-87.65090588,"(41.93678761, -87.65090588)"
2014,157767,Roosevelt Hi-CPS,3436 W WILSON AVE,60625,ALBANY PARK,K-12 School,"319,900",1927,1,71,"6,889,272","18,731,796",,,,80,129,75,122,"2,379",7.44,41.96501325,-87.71451268,"(41.96501325, -87.71451268)"
2014,250004,Kennedy-King College,6301 South Halsted,60621,ENGLEWOOD,College/University,"496,817",2007,6,,"38,312,563","46,358,763",,,,170,340,167,336,"10,160",20.45,41.779703,-87.644751,"(41.779703, -87.644751)"
2014,157964,HAROLD WASHINGTON LIBRARY,400 S. State St.,60605,LOOP,Library,"756,640",1970,1,,"72,412,262",,,,,96,301,96,301,"14,549",19.23,41.8763213,-87.62821533,"(41.8763213, -87.62821533)"
2014,101733,Two North Riverside Plaza,2 North Riverside Plaza,60606,NEAR WEST SIDE,Office,"741,328",1929,1,71,"39,443,266","35,504,858",,,,101,217,97,210,"9,811",13.23,41.88253679,-87.63918687,"(41.88253679, -87.63918687)"
2014,101679,Presidents Plaza 1,8600 West Bryn Mawr Ave,60631,OHARE,Office,"417,395",1980,1,75,"32,901,101","347,070",,,,80,248,77,238,"6,629",15.88,41.98292604,-87.84221511,"(41.98292604, -87.84221511)"
2014,250138,Provident Hospital,500 E. 51st St.,60615,GRAND BOULEVARD,Hospital (General Medical & Surgical),"373,995",1981,2,1,"39,238,375","77,699,964",,,,313,548,302,535,"12,011",32.11,41.802169,-87.613988,"(41.802169, -87.613988)"
2014,101788,333 West Wacker,333 West Wacker Drive,60606,LOOP,Office,"1,012,961",1982,1,80,"58,136,624",,,,"103,222",58,180,58,180,"11,688",11.54,41.88609655,-87.63591682,"(41.88609655, -87.63591682)"
